fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_5/src/main/java/org/apache/commons/math3/complex/Complex.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/integration/gauss/BaseRuleFactory.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegrator.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/integration/LegendreGaussIntegrator.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/function/Identity.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/function/Identity.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/function/Constant.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/JacobianFunction.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-304-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-379-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-463-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-550-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-557-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-574-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-603-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-610-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-622-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-629-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-636-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-643-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-650-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-659-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-666-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-673-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-680-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-687-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-694-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-701-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-710-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-729-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-736-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-743-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-750-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-757-757
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-764-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-775-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-786-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/FiniteDifferencesDifferentiator.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/FiniteDifferencesDifferentiator.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/FiniteDifferencesDifferentiator.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-507-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-594-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-635-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-642-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1765-1765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/differentiation/GradientFunction.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-361-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-404-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-441-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/interpolation/FieldHermiteInterpolator.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/interpolation/FieldHermiteInterpolator.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-480-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-356-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-451-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-471-471
