fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/Fraction.java-583-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-40-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-201-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-829-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3050-3062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/SerializationUtils.java-195-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-94-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-131-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1355-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-184-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-184-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-197-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1651-1656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-208-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharSetUtils.java-134-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2420-2426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3768-3774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-707-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/concurrent/AtomicInitializer.java-83-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-215-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-507-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-556-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-636-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-460-464
