fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_86/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-1485-1489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-819-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/special/Gamma.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-171-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-178-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-189-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/Frequency.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-337-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-647-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-636-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/RandomDataImpl.java-567-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/RandomDataImpl.java-581-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/RandomDataImpl.java-597-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/RandomDataImpl.java-608-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-316-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-372-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1222-1224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-165-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1637-1639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-1078-1082
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-1088-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-676-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/Complex.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/Complex.java-387-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-126-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-1464-1466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SparseFieldMatrix.java-173-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/regression/GLSMultipleLinearRegression.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/MultistepIntegrator.java-173-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/BigFraction.java-670-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-73-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-624-627
