fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-103-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-120-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-139-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-353-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1070-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1077-1080
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-508-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-515-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/RealVector.java-217-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-1094-1097
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-2671-2673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/Quaternion.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/Frequency.java-380-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1839-1841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/ValueServer.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-180-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-427-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-157-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-353-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-109-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1190-1192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1193-1195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1196-1198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-616-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-467-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-483-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/ValueServer.java-383-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/Frequency.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/Frequency.java-451-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-432-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-485-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-499-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-687-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-723-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-466-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-472-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-737-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-583-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-275-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-109-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-321-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-3061-3063
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-3145-3147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-435-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-281-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-288-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1374-1376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2053-2055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-242-244
