fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_12/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-235-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-6178-6182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-119-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-128-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-199-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-237-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-316-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-344-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/Validate.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1127-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-53-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-495-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-502-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-509-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-516-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-523-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-530-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-537-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-544-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-551-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-558-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-894-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-377-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/CharUtils.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-101-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-125-127
